Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001119,Male,No,0,Graduate,No,4500,0,100,360,1,Urban,N
LP001693,Female,No,0,Graduate,No,4055,0,100,360,1,Urban,Y
LP003025,Male,Yes,0,Graduate,No,5998,9240,,360,1,Semiurban,Y
LP001248,Male,No,0,Graduate,No,4375,0,101,300,1,Semiurban,Y
LP002161,Female,No,1,Graduate,No,5904,0,101,360,1,Semiurban,N
LP002367,Female,No,1,Not Graduate,No,5758,0,101,360,1,Rural,N
LP001432,Male,Yes,2,Graduate,No,3696,0,101,360,1,Semiurban,Y
LP001586,Male,Yes,3+,Not Graduate,No,4403,0,101,180,1,Rural,N
LP001319,Male,Yes,2,Not Graduate,No,4091,2275,101,360,1,Urban,Y
LP001673,Male,No,0,Graduate,Yes,13750,0,104,360,1,Urban,N
LP001489,Female,Yes,0,Graduate,No,5729,0,105,360,1,Rural,N
LP002453,Male,No,0,Graduate,Yes,8856,0,105,360,1,Semiurban,Y
LP003104,Male,Yes,1,Graduate,No,23039,8825,105,360,0,Semiurban,Y
LP002794,Female,No,0,Graduate,No,3334,2031,105,360,,Urban,Y
LP002002,Female,No,0,Graduate,No,3646,0,105,360,1,Semiurban,Y
LP001405,Male,Yes,1,Graduate,No,2768,1748,106,360,,Urban,Y
LP002531,Male,Yes,1,Graduate,Yes,20834,2813,108,360,1,Semiurban,Y
LP001603,Male,Yes,0,Not Graduate,Yes,5430,920,109,360,1,Semiurban,N
LP003187,Male,Yes,0,Graduate,No,7399,7513,,360,0,Rural,Y
LP003032,Female,Yes,1,Graduate,Yes,11724,5966,109,360,0,Urban,Y
LP002369,Male,Yes,0,Graduate,No,3650,20,109,360,1,Rural,Y
LP001491,Male,Yes,2,Graduate,Yes,4145,4375,110,360,1,Urban,Y
LP001137,Female,No,0,Graduate,No,4263,0,110,,1,Urban,Y
LP002036,Male,Yes,0,Graduate,No,2573,2668,110,360,,Urban,Y
LP002943,Male,No,,Graduate,No,3734,0,110,360,0,Semiurban,N
LP001924,Male,No,0,Graduate,No,3948,3816,111,360,1,Rural,Y
LP003010,Female,Yes,2,Graduate,No,22626,7151,113,360,1,Urban,Y
LP002893,Male,No,0,Graduate,No,2295,42296,113,360,1,Urban,N
LP001896,Male,Yes,2,Graduate,No,4875,0,113,360,1,Semiurban,Y
LP001884,Female,No,1,Graduate,No,3595,1950,113,360,1,Urban,Y
LP002449,Male,Yes,0,Graduate,No,3104,3083,113,180,0,Rural,Y
LP001674,Male,Yes,1,Not Graduate,No,3250,3125,113,360,1,Semiurban,Y
LP001825,Male,Yes,0,Graduate,No,2261,2335,113,360,1,Urban,Y
LP003128,Male,No,2,Graduate,Yes,1964,5501,115,360,0,Urban,Y
LP002522,Female,No,0,Graduate,Yes,3125,0,116,360,,Urban,Y
LP001443,Female,No,0,Graduate,No,4615,0,116,360,,Rural,Y
LP001964,Male,Yes,0,Not Graduate,No,2250,3668,,360,0,Urban,N
LP002714,Male,No,1,Not Graduate,No,3349,1628,118,360,1,Semiurban,Y
LP002925,,No,0,Graduate,No,5938,0,118,360,1,Semiurban,Y
LP003079,Female,Yes,1,Not Graduate,No,5290,3176,118,360,0,Rural,Y
LP001384,Male,Yes,3+,Not Graduate,No,2589,943,118,480,1,Semiurban,Y
LP001854,Male,Yes,3+,Graduate,No,6563,0,118,360,1,Urban,N
LP002281,Male,Yes,0,Graduate,No,3791,1824,119,360,1,Urban,Y
LP001013,Male,Yes,0,Not Graduate,No,2916,1895,119,360,1,Urban,Y
LP002684,Female,No,0,Not Graduate,No,4250,0,119,360,1,Rural,N
LP001581,Male,Yes,0,Not Graduate,,2275,2211,119,360,1,Rural,Y
LP002141,Male,Yes,3+,Graduate,No,3333,2604,119,360,1,Rural,Y
LP001250,Male,Yes,3+,Not Graduate,No,5944,0,119,,0,Semiurban,N
LP002753,Female,No,1,Graduate,,4565,0,119,360,1,Semiurban,Y
LP002600,Male,Yes,1,Graduate,Yes,3619,0,119,360,1,Semiurban,Y
LP002178,Male,Yes,0,Graduate,No,3766,3791,119,300,,Urban,Y
LP002625,,No,0,Graduate,No,4479,0,120,360,1,Urban,N
LP001792,Male,Yes,1,Graduate,No,4144,0,120,360,1,Semiurban,Y
LP002364,Male,Yes,0,Graduate,No,18600,0,120,360,1,Semiurban,Y
LP002560,Male,No,0,Not Graduate,No,3374,3481,120,360,,Semiurban,Y
LP002187,Male,No,0,Graduate,No,3125,0,120,480,1,Semiurban,N
LP003108,Male,No,3+,Not Graduate,No,17265,9453,120,360,1,Urban,Y
LP001195,Male,Yes,0,Graduate,No,2665,1989,120,360,1,Semiurban,Y
LP002455,Male,Yes,2,Graduate,No,4824,0,120,360,1,Semiurban,Y
LP001136,Male,Yes,0,Not Graduate,Yes,5869,0,120,,1,Urban,Y
LP001977,Male,Yes,1,Graduate,No,2031,2254,120,360,1,Urban,Y
LP003021,Male,Yes,3+,Not Graduate,No,5536,6795,,180,0,Urban,Y
LP001245,Male,Yes,2,Not Graduate,Yes,2344,2344,121,360,1,Semiurban,Y
LP001194,Male,Yes,2,Graduate,No,3385,1459,121,360,1,Semiurban,Y
LP002502,Female,Yes,2,Not Graduate,,263,3646,123,360,1,Semiurban,Y
LP003161,Male,Yes,0,Graduate,Yes,22074,6136,123,360,0,Semiurban,Y
LP001560,Male,Yes,0,Not Graduate,No,2329,1301,123,360,1,Semiurban,Y
LP002493,Male,No,0,Graduate,No,5208,0,123,360,0,Semiurban,N
LP002098,Male,No,0,Graduate,No,3669,0,123,360,1,Semiurban,Y
LP001280,Male,Yes,2,Not Graduate,No,4166,2500,124,360,,Semiurban,Y
LP002743,Female,No,0,Graduate,No,2673,0,124,360,0,Semiurban,N
LP001206,Male,Yes,3+,Graduate,No,3786,0,124,360,1,Urban,Y
LP001925,Female,No,0,Graduate,Yes,3250,2146,124,300,1,Semiurban,N
LP001514,Female,Yes,0,Graduate,No,2913,5608,125,360,1,Semiurban,Y
LP002637,Male,No,0,Not Graduate,No,4498,1609,125,360,1,Rural,N
LP002158,Male,Yes,0,Not Graduate,No,3750,2083,125,480,0,Urban,N
LP001720,Male,Yes,3+,Not Graduate,No,4813,1229,125,360,1,Semiurban,Y
LP001367,Male,Yes,1,Graduate,No,3815,1288,125,360,1,Urban,Y
LP002236,Male,Yes,2,Graduate,No,5708,0,125,360,1,Urban,N
LP002390,Male,No,0,Graduate,No,4688,0,125,360,1,Urban,Y
LP001155,Female,Yes,0,Not Graduate,No,2410,2055,125,360,1,Semiurban,Y
LP002720,Male,Yes,3+,Graduate,No,5351,0,125,360,1,Urban,Y
LP002606,Female,No,0,Graduate,No,3949,0,125,360,1,Semiurban,Y
LP002692,Male,Yes,3+,Graduate,Yes,7096,1780,125,360,1,Rural,Y
LP002361,Male,Yes,0,Graduate,No,2275,2149,125,360,1,Urban,Y
LP002519,Male,Yes,3+,Graduate,No,5864,0,125,360,1,Semiurban,Y
LP001109,Male,Yes,0,Graduate,No,2285,1663,125,,0,Urban,N
LP001034,Male,No,1,Not Graduate,No,4495,0,125,240,,Urban,Y
LP001608,Male,Yes,2,Graduate,No,2556,2024,126,360,1,Rural,Y
LP001487,Male,No,0,Graduate,No,6119,0,128,360,1,Semiurban,Y
LP002757,Female,Yes,0,Not Graduate,No,3771,829,128,360,,Semiurban,Y
LP001630,Male,No,0,Not Graduate,No,2916,1814,128,480,0,Urban,N
LP003049,Male,No,1,Not Graduate,No,11014,5535,129,120,0,Rural,Y
LP002776,Female,No,0,Graduate,No,6250,0,129,360,0,Semiurban,N
LP002297,Male,No,0,Graduate,No,3125,25000,129,360,1,Semiurban,Y
LP002287,Female,No,0,Graduate,No,1875,2250,129,360,0,Semiurban,N
LP001841,Male,No,0,Not Graduate,Yes,3229,2709,130,360,1,Rural,Y
LP002841,Male,Yes,0,Graduate,No,3958,2580,130,360,0,Urban,N
LP001043,Male,Yes,0,Not Graduate,No,9575,0,130,360,0,Urban,N
LP001994,Female,No,0,Graduate,No,3000,2329,130,360,0,Urban,N
LP002916,Male,Yes,0,Graduate,No,2871,1903,130,360,1,Urban,Y
LP001765,Male,Yes,1,Graduate,No,3114,2568,130,360,1,Semiurban,Y
LP001282,Male,Yes,0,Graduate,No,3125,2648,130,360,1,Semiurban,Y
LP002586,Female,Yes,1,Graduate,No,4158,1141,131,84,1,Semiurban,Y
LP002379,Male,No,0,Graduate,No,8125,0,131,360,0,Rural,N
LP002142,Female,Yes,0,Graduate,Yes,6875,0,131,360,0,Rural,N
LP001972,Male,Yes,,Not Graduate,No,3594,2188,131,360,1,Semiurban,Y
LP002926,Male,Yes,2,Graduate,Yes,3408,0,133,360,0,Semiurban,N
LP001097,Male,No,1,Graduate,Yes,5865,0,133,360,1,Rural,N
LP002877,Male,Yes,1,Graduate,No,2228,2790,134,360,1,Rural,Y
LP002587,Male,Yes,0,Not Graduate,No,3250,2125,134,360,1,Rural,Y
LP002738,Male,No,2,Graduate,No,4521,0,134,360,1,Semiurban,Y
LP002868,Male,Yes,2,Graduate,No,3949,576,135,84,1,Urban,Y
LP002807,Male,Yes,2,Not Graduate,No,4594,303,135,360,1,Semiurban,Y
LP001639,Female,Yes,0,Graduate,No,4531,0,135,360,1,Semiurban,Y
LP001807,Male,Yes,2,Graduate,Yes,7813,1625,135,360,1,Rural,Y
LP002974,Male,Yes,0,Graduate,No,4040,2438,135,360,1,Rural,Y
LP001027,Male,Yes,2,Graduate,,3125,2300,136,360,1,Urban,Y
LP002284,Male,No,0,Not Graduate,No,4878,2083,136,360,1,Rural,Y
LP002209,Female,No,0,Graduate,,3455,1824,138,360,1,Urban,Y
LP001073,Male,Yes,2,Not Graduate,No,5283,1300,138,360,1,Urban,Y
LP003062,Female,Yes,1,Not Graduate,No,12353,0,138,120,1,Urban,Y
LP002705,Male,Yes,0,Graduate,No,4719,0,138,360,1,Semiurban,Y
LP002777,Male,Yes,0,Graduate,No,3481,2520,138,360,1,Rural,Y
LP002723,Male,No,2,Graduate,No,4485,0,138,360,0,Rural,N
LP002505,Male,Yes,0,Graduate,No,5416,3064,138,360,1,Urban,N
LP002571,Male,No,0,Not Graduate,No,4614,0,138,360,1,Rural,Y
LP001949,Male,Yes,3+,Graduate,,5520,1563,138,360,1,Urban,Y
LP001259,Male,Yes,1,Graduate,Yes,1250,3778,138,360,1,Urban,N
LP001116,Male,No,0,Not Graduate,No,4685,2085,138,360,1,Semiurban,Y
LP002086,Female,Yes,0,Graduate,No,5416,3064,138,360,1,Urban,N
LP002874,Male,No,0,Graduate,No,4036,3424,138,360,1,Urban,Y
LP002501,,Yes,0,Graduate,No,20865,0,138,360,1,Semiurban,Y
LP002362,Male,Yes,1,Graduate,No,9063,2084,138,,0,Urban,N
LP002940,Male,No,0,Not Graduate,No,4791,0,138,360,1,Rural,Y
LP002332,Male,Yes,0,Not Graduate,No,2816,2541,138,360,1,Rural,Y
LP002434,Male,Yes,2,Not Graduate,No,5815,0,138,360,1,Rural,Y
LP001265,Female,No,0,Graduate,No,4808,0,139,360,1,Semiurban,Y
LP002588,Male,Yes,0,Graduate,No,5781,3571,139,12,,Urban,Y
LP002031,Male,Yes,1,Not Graduate,No,4249,2050,139,180,1,Urban,Y
LP002205,Male,No,1,Graduate,No,3828,2484,139,180,0,Urban,N
LP002004,Male,No,0,Not Graduate,No,3659,3006,139,360,1,Semiurban,Y
LP003048,Male,No,1,Not Graduate,No,24751,5081,139,180,1,Urban,Y
LP002043,Female,No,1,Graduate,No,4426,0,140,360,,Semiurban,Y
LP002345,Male,Yes,0,Graduate,No,1281,3466,140,360,1,Rural,Y
LP001790,Female,No,1,Graduate,No,4765,0,140,360,1,Rural,Y
LP001814,Male,Yes,2,Graduate,No,12129,0,140,360,1,Urban,Y
LP001577,Female,Yes,0,Graduate,No,5729,0,140,360,1,Rural,N
LP001050,,Yes,2,Not Graduate,No,4206,2396,140,360,0,Rural,N
LP001164,Female,No,0,Graduate,No,5288,0,140,360,1,Semiurban,N
LP001914,Male,Yes,0,Graduate,No,4909,1000,140,360,1,Semiurban,Y
LP001671,Female,Yes,0,Graduate,No,4270,3520,141,360,,Semiurban,Y
LP001255,Male,No,0,Graduate,No,4688,0,141,480,1,Urban,N
LP002670,Female,Yes,2,Graduate,No,2539,2040,141,480,1,Semiurban,Y
LP002536,Male,Yes,3+,Not Graduate,No,3869,0,141,360,1,Rural,Y
LP002517,Male,Yes,1,Not Graduate,No,3316,1875,141,180,0,Rural,N
LP001532,Male,Yes,2,Not Graduate,No,2851,0,141,360,1,Rural,N
LP002266,Male,Yes,2,Graduate,No,3875,1750,141,360,1,Urban,Y
LP001963,Male,Yes,1,Graduate,No,2518,3656,141,360,1,Urban,N
LP002603,Female,No,0,Graduate,No,806,4604,141,480,1,Rural,Y
LP002237,Male,No,1,Graduate,,4584,0,141,180,1,Urban,Y
LP002265,Male,Yes,2,Not Graduate,No,2491,2031,141,180,1,Semiurban,Y
LP003094,Male,No,1,Not Graduate,Yes,23201,5595,143,180,1,Rural,Y
LP001098,Male,Yes,0,Graduate,No,4375,2084,143,360,1,Semiurban,Y
LP001029,Male,No,0,Graduate,No,2316,3550,143,360,1,Rural,N
LP001900,Male,Yes,1,Graduate,No,3438,2303,144,360,1,Semiurban,Y
LP001849,Male,No,0,Not Graduate,No,7556,0,144,360,0,Rural,N
LP001931,Female,No,0,Graduate,No,5155,0,144,360,1,Semiurban,Y
LP002308,Male,Yes,0,Not Graduate,No,2709,3000,144,360,1,Urban,Y
LP002305,Female,No,0,Graduate,No,5684,0,144,360,1,Semiurban,Y
LP001041,Male,Yes,0,Graduate,,3250,4375,144,,1,Urban,Y
LP001334,Male,Yes,0,Not Graduate,No,5235,0,144,180,1,Semiurban,Y
LP002051,Male,Yes,0,Graduate,No,3000,2709,144,360,1,Semiurban,Y
LP001047,Male,Yes,0,Not Graduate,No,3250,2389,145,360,0,Semiurban,N
LP001616,Male,Yes,1,Graduate,No,4688,0,145,360,1,Semiurban,Y
LP003170,Male,No,0,Graduate,Yes,20293,0,145,180,0,Urban,Y
LP003142,Female,No,1,Not Graduate,Yes,6900,0,145,360,0,Rural,Y
LP002144,Female,No,,Graduate,No,4766,0,145,180,1,Urban,Y
LP001743,Male,Yes,2,Graduate,No,5011,2146,145,360,1,Semiurban,Y
LP001606,Male,Yes,0,Graduate,No,4371,2455,145,360,1,Rural,Y
LP001222,Female,No,0,Graduate,No,5208,0,145,360,0,Semiurban,N
LP002097,Male,No,1,Graduate,No,5480,2241,146,360,1,Urban,Y
LP003091,Female,Yes,1,Not Graduate,Yes,24574,6438,146,180,1,Semiurban,Y
LP003027,Male,No,3+,Not Graduate,Yes,8744,0,146,180,0,Urban,Y
LP001528,Male,No,0,Graduate,No,7846,0,148,360,0,Rural,N
LP001398,Male,No,0,Graduate,,6313,0,148,360,1,Semiurban,Y
LP002459,Male,Yes,0,Graduate,No,5376,0,148,360,1,Urban,Y
LP003155,Female,No,1,Not Graduate,No,10531,0,148,120,0,Urban,Y
LP002585,Male,Yes,0,Graduate,No,4496,2696,149,360,0,Rural,N
LP001669,Female,No,0,Not Graduate,No,2384,2956,150,,1,Urban,Y
LP002263,Male,Yes,0,Graduate,No,3229,2644,150,360,,Urban,Y
LP001546,Male,No,0,Graduate,,3725,2604,150,360,1,Rural,Y
LP001664,Male,No,0,Graduate,No,5239,0,150,360,1,Rural,Y
LP001006,Male,Yes,0,Not Graduate,No,3229,2948,150,360,1,Urban,Y
LP001087,Female,No,2,Graduate,,4688,2604,150,360,1,Semiurban,Y
LP003103,Male,No,2,Not Graduate,No,9430,3221,150,120,1,Urban,Y
LP002833,Male,Yes,0,Not Graduate,No,5584,0,150,360,,Rural,Y
LP001871,Female,No,0,Graduate,No,9000,0,150,360,1,Rural,Y
LP001640,Male,Yes,0,Graduate,Yes,48934,5938,150,360,1,Semiurban,Y
LP001205,Male,Yes,0,Graduate,No,3125,4745,150,360,1,Urban,Y
LP001813,Male,No,0,Graduate,Yes,7563,5416,150,180,1,Urban,N
LP001370,Male,No,0,Not Graduate,,9166,0,150,360,1,Rural,N
LP003144,Male,Yes,2,Graduate,Yes,10375,0,150,120,1,Urban,Y
LP002035,Male,Yes,2,Graduate,No,4646,0,150,360,1,Semiurban,Y
LP001157,Female,No,0,Graduate,No,3858,0,150,360,1,Semiurban,Y
LP001798,Male,Yes,2,Graduate,No,7274,6250,150,360,1,Rural,Y
LP002211,Male,Yes,0,Graduate,No,6021,1154,150,180,1,Urban,Y
LP001692,Female,No,0,Not Graduate,No,5510,0,150,360,1,Semiurban,Y
LP001926,Male,Yes,0,Graduate,No,4630,2500,150,360,1,Rural,Y
LP001770,Male,No,0,Not Graduate,No,3986,3248,150,,1,Rural,Y
LP001146,Female,Yes,0,Graduate,No,3306,4300,150,360,0,Urban,N
LP001565,Male,Yes,1,Graduate,No,3861,1600,151,360,0,Semiurban,N
LP003131,Female,No,0,Not Graduate,Yes,5791,0,151,180,0,Rural,Y
LP002366,Male,Yes,0,Graduate,No,3333,5375,151,360,1,Rural,Y
LP001507,Male,Yes,0,Graduate,No,3373,2543,153,360,1,Semiurban,Y
LP001788,Female,No,0,Graduate,Yes,4329,0,153,360,,Urban,Y
LP001068,Male,Yes,0,Graduate,No,3499,2816,153,360,1,Semiurban,Y
LP001322,Male,No,0,Graduate,No,5166,0,153,360,1,Semiurban,Y
LP001824,Male,Yes,1,Graduate,No,3603,2304,154,480,1,Semiurban,Y
LP002682,Male,Yes,,Not Graduate,No,3843,2250,154,360,0,Semiurban,N
LP002837,Male,Yes,3+,Graduate,No,4250,3125,154,360,0,Rural,N
LP001811,Male,Yes,0,Not Graduate,No,4258,5521,154,360,1,Semiurban,Y
LP003085,Male,No,1,Graduate,Yes,5274,0,154,120,1,Semiurban,Y
LP002619,Male,Yes,0,Not Graduate,No,4768,1854,155,300,1,Semiurban,Y
LP001908,Female,Yes,0,Not Graduate,No,5125,0,155,360,,Rural,Y
LP001691,Male,Yes,2,Not Graduate,No,4896,0,155,360,1,Semiurban,Y
LP002188,Male,No,0,Graduate,No,6405,0,155,,0,Rural,N
LP002053,Male,Yes,3+,Graduate,No,5428,236,155,360,1,Semiurban,Y
LP002731,Female,No,0,Not Graduate,Yes,22706,0,156,360,1,Urban,Y
LP001032,Male,No,0,Graduate,No,6188,0,156,360,1,Urban,Y
LP001520,Male,Yes,0,Graduate,No,6075,1038,156,360,1,Semiurban,Y
LP002250,Male,Yes,0,Graduate,No,6860,0,156,360,1,Rural,Y
LP002446,Male,Yes,2,Not Graduate,No,2886,1569,156,360,0,Rural,N
LP002128,Male,Yes,2,Graduate,,3229,2913,156,360,1,Rural,Y
LP001238,Male,Yes,3+,Not Graduate,Yes,8875,0,156,60,1,Urban,Y
LP001228,Male,No,0,Not Graduate,No,4000,2818,158,180,0,Urban,N
LP002732,Male,No,0,Not Graduate,,3188,2553,158,360,1,Rural,Y
LP002131,Male,Yes,2,Not Graduate,No,3854,2710,158,360,1,Urban,Y
LP001892,Male,No,0,Graduate,No,3541,2321,158,360,1,Rural,Y
LP001734,Female,Yes,2,Graduate,No,5354,2979,159,360,,Semiurban,Y
LP001938,Male,Yes,2,Graduate,No,5500,0,159,360,0,Semiurban,N
LP001702,Male,No,0,Graduate,No,4273,0,159,360,1,Semiurban,N
LP001750,Male,Yes,0,Graduate,No,7813,0,160,360,1,Semiurban,Y
